Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Administrator\Desktop\demo1\templates with glob **/*.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Administrator\Desktop\demo1\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\Desktop\demo1\main\locale with glob **/*.mo.
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.002) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1744483592.9230204
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1744483592.5935194
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1744483590.4176238
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1744483593.020807
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\list.py first seen with mtime 1744483593.3678658
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1744483593.0327125
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1744483590.1504653
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1744483591.9198947
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1744483590.6698709
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1744098380.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1744483589.5736551
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1744483592.9592812
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1744483593.1642053
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1744483591.0482335
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1744483593.0296183
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1744483593.3329418
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1744488432.6876445
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1744488432.6876445
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1744488432.5772655
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\widgets.py first seen with mtime 1744483593.1798186
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\converters.py first seen with mtime 1744488188.0017571
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1744098328.0
File C:\Users\Administrator\Desktop\demo1\main\forms.py first seen with mtime 1744468518.483154
File C:\Users\Administrator\Desktop\demo1\main\models.py first seen with mtime 1744468518.5145094
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1744488432.5772655
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1744483588.3677616
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\__init__.py first seen with mtime 1744483593.3515913
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1744488432.4705033
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\routers.py first seen with mtime 1744488432.4596946
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1744483593.1689503
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1744098380.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1744483589.571582
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\csrf.py first seen with mtime 1744483593.352132
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1744488432.6876445
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1744483593.1563838
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\Image.py first seen with mtime 1744488631.044965
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1744483592.8423398
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1744483592.887026
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1744098380.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1744483588.3562565
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1744483591.8788328
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1744483591.894491
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\timezone.py first seen with mtime 1744483593.3417487
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\constants\SERVER_STATUS.py first seen with mtime 1744488188.018293
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\optionfile.py first seen with mtime 1744488188.0053997
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1744098380.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1744483593.2639174
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1744483589.5746765
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\constants\__init__.py first seen with mtime 1744488188.018293
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\cache.py first seen with mtime 1744483593.3171573
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1744483593.161069
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1744483593.044301
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1744483589.194811
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\base.py first seen with mtime 1744483592.9193895
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1744483593.3161023
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\encoding.py first seen with mtime 1744483593.3261442
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\__init__.py first seen with mtime 1744483589.1880763
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\base.py first seen with mtime 1744483593.3075614
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1744098380.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1744483588.366149
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1744483589.5678995
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\timesince.py first seen with mtime 1744483593.3417487
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1744483593.3668034
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1744483593.0484488
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1744483593.1668487
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1744483591.894491
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1744483593.3668034
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\registry.py first seen with mtime 1744483589.1927462
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1744488432.453981
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1744483588.3598914
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1744483593.2795975
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1744483593.3219395
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\query.py first seen with mtime 1744483593.0364094
File C:\Users\Administrator\Desktop\demo1\main\urls.py first seen with mtime 1744468518.5927339
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1744483590.4039578
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\_typing.py first seen with mtime 1744488631.1522264
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1744483592.87352
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\duration.py first seen with mtime 1744483593.3261442
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1744483593.018747
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1744483593.1668487
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1744488432.5772655
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1744483593.0177224
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1744483591.8788328
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1744483593.0094373
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1744483593.2482378
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1744483593.2795975
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1744483593.3572977
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1744488432.460717
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\color.py first seen with mtime 1744483592.9204364
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\request.py first seen with mtime 1744483593.2482378
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1744483589.564789
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\safestring.py first seen with mtime 1744483593.338665
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1744483589.578322
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1744488432.5772655
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1744483592.9797454
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\utils.py first seen with mtime 1744483593.178794
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\response.py first seen with mtime 1744483593.2482378
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1744483590.1494157
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\transaction.py first seen with mtime 1744483592.954579
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1744483592.9488869
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1744488631.1051786
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1744483589.5814617
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\_os.py first seen with mtime 1744483593.3129375
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1744483593.3376381
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\shortcuts.py first seen with mtime 1744483589.1906686
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1744483593.364174
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1744483590.6698709
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1744483593.2795975
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1744483593.325079
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1744483593.0510645
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1744483593.052113
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1744483592.9723256
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1744483590.6698709
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1744483593.3203318
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1744483592.890115
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\static.py first seen with mtime 1744483593.354196
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1744483593.2795975
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1744488432.5772655
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1744483592.847021
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1744488432.6876445
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1744483593.1679068
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1744483588.3572814
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1744483592.9576457
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\__init__.py first seen with mtime 1744483593.3064969
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1744488432.4508817
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\__init__.py first seen with mtime 1744483589.1906686
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\locks.py first seen with mtime 1744483592.8844295
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1744483593.2795975
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\__init__.py first seen with mtime 1744483593.2639174
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\utils.py first seen with mtime 1744483588.3583152
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1744483593.013067
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1744483593.2639174
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\_util.py first seen with mtime 1744488631.1522264
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1744483592.9328423
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\utils.py first seen with mtime 1744483593.2795975
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1744483592.907651
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1744483590.6698709
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1744483592.9566102
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\base.py first seen with mtime 1744483593.0265267
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1744483593.2795975
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1744483592.8433924
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1744098380.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\fields.py first seen with mtime 1744488432.4482794
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1744483590.402916
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\smartif.py first seen with mtime 1744483593.2795975
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1744483592.8745651
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\constants\ER.py first seen with mtime 1744488188.0141804
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\__init__.py first seen with mtime 1744483593.172083
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\response.py first seen with mtime 1744483593.2795975
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\signing.py first seen with mtime 1744483592.8547523
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1744483590.6698709
